    477 25  1
    478 25  0
    479 25  0
    480 25  0
    481 25  0
    482 25  1
    483 25  0
    484 25  0
    485 25  0
    486 25  1
    487 25  0
    488 25  0
    489 25  0
    490 25  0
    491 25  1
    492 25  0
    493 25  1
    494 25  0
    495 25  0
    496 25  0
    497 25  1
    498 25  1
    499 25  0
    500 25  1
    501 25  0
    502 25  1
    503 25  0
    504 25  0
    505 25  0
    506 25  0
    507 25  0
    508 25  0
    509 25  0
    510 25  0
    511 25  0
    512 25  1
    513 25  0
    514 25  1
    515 25  0
    516 25  0
    517 25  1
    518 25  0
    519 25  0
    520 25  0
    521 25  0
    522 25  0
    523 25  1
    524 25  1
    525 25  0
    526 25  0
    527 25  1
    528 25  0
    529 25  0
    530 25  0
    531 25  0
    532 25  1
    533 25  1
    534 25  0
    535 25  0
    536 25  1
    537 25  1
    538 25  0
    539 25  1
    540 25  0
    541 25  0
    542 25  0
    543 25  0
    544 25  0
    545 25  0
    546 25  0
    547 25  1
    548 25  0
    549 25  0
    550 25  0
    551 25  0
    552 25  1
    553 25  0
    554 25  0
    555 25  1
    556 25  0
    557 25  1
    558 25  1
    559 25  0
    560 25  0
    561 25  0
    562 25  1
    563 25  0
    564 25  0
    565 25  1
    566 25  0
    567 25  0
    568 25  0
    569 25  1
    570 25  0
    571 25  0
    572 25  0
    573 25  0
    574 25  1
    575 25  0
    576 25  0
    577 25  1
    578 25  1
    579 25  0
    580 25  1
    581 25  0
    582 25  1
    583 25  0
    584 25  1
    585 25  0
    586 25  0
    587 25  0
    588 25  0
    589 25  1
    590 25  0
    591 25  0
    592 25  0
    593 25  0
    594 25  0
    595 25  0
    596 25  0
    597 25  1
    598 25  0
    599 25  0
    600 25  0
    601 25  1
    602 25  1
    603 25  0
    604 25  0
    605 25  1
    606 25  0
    607 25  0
    608 25  0
    609 25  0
    610 25  1
    611 25  0
    612 25  0
    613 25  1
    614 25  0
    615 25  0
    616 25  0
    617 25  1
    618 25  1
    619 25  1
    620 25  0
    621 25  0
    622 25  0
    623 25  0
    624 25  1
    625 25  0
    626 25  1
    627 25  0
    628 25  0
    629 25  0
    630 25  0
    631 25  0
    632 25  0
    633 25  0
    634 25  1
    635 25  0
    636 25  0
    637 25  1
    638 25  1
    639 25  0
    640 25  1
    641 25  0
    642 25  0
    643 25  1
    644 25  0
    645 25  0
    646 25  0
    647 25  0
    648 25  0
    649 25  0
    650 25  0
    651 25  0
    652 25  0
    653 25  1
    654 25  0
    655 25  1
    656 25  1
    657 25  0
    658 25  1
    659 25  0
    660 25  0
    661 25  0
    662 25  0
    663 25  0
    664 25  0
    665 25  0
    666 25  0
    667 25  1
    668 25  0
    669 25  0
    670 25  0
    671 25  0
    672 25  1
    673 25  1
    674 25  0
    675 25  0
    676 25  0
    677 25  0
    678 25  0
    679 25  0
    680 25  0
    681 25  1
    682 25  0
    683 25  0
    684 25  0
    685 25  1
    686 25  0
    687 25  0
    688 25  0
    689 25  0
    690 25  0
    691 25  0
    692 25  1
    693 25  1
    694 25  0
    695 25  0
    696 25  0
    697 25  0
    698 25  0
    699 25  0
    700 25  0
    701 25  0
    702 25  0
    703 25  0
    704 25  0
    705 25  0
    706 25  0
    707 25  1
    708 25  0
    709 25  0
    710 25  0
    711 25  0
    712 25  0
    713 25  0
    714 25  0
    715 25  0
    716 25  1
    717 25  0
    718 25  1
    719 25  0
    720 25  0
    721 25  0
    722 25  0
    723 25  0
    724 25  0
    725 25  0
    726 25  1
    727 25  1
    728 25  1
    729 25  0
    730 25  0
    731 25  1
    732 25  1
    733 25  0
    734 25  0
    735 25  0
    736 25  0
    737 25  0
    738 25  0
    739 25  1
    740 25  0
    741 25  0
    742 25  0
    743 25  0
    744 25  1
    745 25  0
    746 25  0
    747 25  0
    748 25  1
    749 25  0
    750 25  0
    751 25  0
    752 25  0
    753 25  0
    754 25  0
    755 25  0
    756 25  0
    757 25  0
    758 25  0
    759 25  0
    760 25  0
    761 25  1
    762 25  0
    763 25  0
    764 25  1
    765 25  0
    766 25  0
    767 25  0
    768 25  1
    769 25  0
    770 25  0
    771 25  0
    772 25  0
    773 25  0
    774 25  0
    775 25  0
    776 25  1
    777 25  1
    778 25  0
    779 25  0
    780 25  0
    781 25  0
    782 25  1
    783 25  0
    784 25  1
    785 25  0
    786 25  0
    787 25  0
    788 25  0
    789 25  0
    790 25  0
    791 25  0
    792 25  0
    793 25  0
    794 25  0
    795 25  1
    796 25  0
    797 25  0
    798 25  0
    799 25  0
    800 25  0
    801 25  0
    802 25  0
    803 25  1
    804 25  1
    805 25  1
    806 25  0
    807 25  0
    808 25  0
    809 25  0
    810 25  0
    811 25  0
    812 25  0
    813 25  0
    814 25  0
    815 25  0
    816 25  0
    817 25  0
    818 25  1
    819 25  0
    820 25  1
    821 25  1
    822 25  0
    823 25  1
    824 25  0
    825 25  0
    826 25  0
    827 25  1
    828 25  0
    829 25  1
    830 25  0
    831 25  0
    832 25  0
    833 25  0
    834 25  0
    835 25  0
    836 25  1
    837 25  0
    838 25  0
    839 25  0
    840 25  1
    841 25  0
    842 25  0
    843 25  0
    844 25  0
    845 25  1
    846 25  1
    847 25  0
    848 25  1
    849 25  1
    850 25  0
    851 25  0
    852 25  0
    853 25  0
    854 25  0
    855 25  0
    856 25  0
    857 25  0
    858 25  0
    859 25  0
    860 25  0
    861 25  1
    862 25  0
    863 25  0
    864 25  0
    865 25  0
    866 25  0
    867 25  1
    868 25  0
    869 25  1
    870 25  1
    871 25  0
    872 25  1
    873 25  0
    874 25  1
    875 25  0
    876 25  0
    877 25  0
    878 25  0
    879 25  0
    880 25  0
    881 25  0
    882 25  1
    883 25  0
    884 25  0
    885 25  0
    886 25  1
    887 25  0
    888 25  1
    889 25  0
    890 25  0
    891 25  0
    892 25  0
    893 25  0
    894 25  0
    895 25  0
    896 25  0
    897 25  0
    898 25  1
    899 25  0
    900 25  0
    901 25  0
    902 25  0
    903 25  0
    904 25  0
    905 25  1
    906 25  0
    907 25  0
    908 25  0
    909 25  0
    910 25  1
    911 25  1
    912 25  0
    913 25  0
    914 25  0
    915 25  1
    916 25  0
    917 25  0
    918 25  0
    919 25  0
    920 25  0
    921 25  0
    922 25  0
    923 25  0
    924 25  0
    925 25  0
    926 25  0
    927 25  1
    928 25  0
    929 25  0
    930 25  0
    931 25  0
    932 25  0
    933 25  1
    934 25  1
    935 25  1
    936 25  0
    937 25  0
    938 25  0
    939 25  0
    940 25  1
    941 25  0
    942 25  0
    943 25  1
    944 25  1
    945 25  0
    946 25  0
    947 25  0
    948 25  0
    949 25  0
    950 25  0
    951 25  0
    952 25  1
    953 25  0
    954 25  0
    955 25  0
    956 25  0
    957 25  1
    958 25  0
    959 25  0
    960 25  0
    961 25  0
    962 25  0
    963 25  1
    964 25  1
    965 25  0
    966 25  0
    967 25  0
    968 25  0
    969 25  0
    970 25  0
    971 25  1
    972 25  1
    973 25  0
    974 25  0
    975 25  0
    976 25  1
    977 25  0
    978 25  0
    979 25  0
    980 25  0
    981 25  0
    982 25  0
    983 25  0
    984 25  0
    985 25  0
    986 25  0
    987 25  0
    988 25  1
    989 25  0
    990 25  0
    991 25  0
    992 25  0
    993 25  0
    994 25  1
    995 25  0
    996 25  0
    997 25  0
    998 25  0
    999 25  1
    1000 25  0
    1 26  0
    2 26  0
    3 26  0
    4 26  0
    5 26  0
    6 26  0
    7 26  0
    8 26  0
    9 26  0
    10 26  0
    11 26  0
    12 26  1
    13 26  1
    14 26  0
    15 26  0
    16 26  0
    17 26  0
    18 26  0
    19 26  1
    20 26  0
    21 26  1
    22 26  0
    23 26  0
    24 26  0
    25 26  0
    26 26  0
    27 26  0
    28 26  0
    29 26  1
    30 26  0
    31 26  0
    32 26  0
    33 26  0
    34 26  1
    35 26  0
    36 26  0
    37 26  0
    38 26  0
    39 26  1
    40 26  0
    41 26  0
    42 26  0
    43 26  0
    44 26  0
    45 26  0
    46 26  0
    47 26  0
    48 26  0
    49 26  0
    50 26  0
    51 26  0
    52 26  0
    53 26  0
    54 26  0
    55 26  0
    56 26  0
    57 26  0
    58 26  0
    59 26  0
    60 26  0
    61 26  0
    62 26  1
    63 26  0
    64 26  0
    65 26  1
    66 26  0
    67 26  0
    68 26  0
    69 26  0
    70 26  0
    71 26  0
    72 26  1
    73 26  0
    74 26  0
    75 26  0
    76 26  0
    77 26  0
    78 26  0
    79 26  0
    80 26  0
    81 26  0
    82 26  0
    83 26  0
    84 26  0
    85 26  0
    86 26  0
    87 26  0
    88 26  0
    89 26  0
    90 26  0
    91 26  0
    92 26  0
    93 26  0
    94 26  0
    95 26  0
    96 26  0
    97 26  0
    98 26  0
    99 26  0
    100 26  0
    101 26  0
    102 26  0
    103 26  0
    104 26  0
    105 26  0
    106 26  0
    107 26  0
    108 26  0
    109 26  0
    110 26  0
    111 26  0
    112 26  0
    113 26  0
    114 26  1
    115 26  0
    116 26  0
    117 26  0
    118 26  0
    119 26  0
    120 26  0
    121 26  0
    122 26  0
    123 26  0
    124 26  0
    125 26  0
    126 26  0
    127 26  0
    128 26  0
    129 26  1
    130 26  0
    131 26  0
    132 26  0
    133 26  0
    134 26  0
    135 26  0
    136 26  0
    137 26  0
    138 26  0
    139 26  0
    140 26  0
    141 26  0
    142 26  0
    143 26  0
    144 26  0
    145 26  0
    146 26  0
    147 26  0
    148 26  0
    149 26  0
    150 26  0
    151 26  0
    152 26  0
    153 26  0
    154 26  0
    155 26  0
    156 26  0
    157 26  0
    158 26  0
    159 26  0
    160 26  1
    161 26  0
    162 26  0
    163 26  0
    164 26  0
    165 26  0
    166 26  0
    167 26  0
    168 26  0
    169 26  0
    170 26  0
    171 26  0
    172 26  0
    173 26  0
    174 26  0
    175 26  0
    176 26  0
    177 26  0
    178 26  0
    179 26  0
    180 26  0
    181 26  0
    182 26  1
    183 26  0
    184 26  0
    185 26  0
    186 26  0
    187 26  0
    188 26  0
    189 26  0
    190 26  0
    191 26  0
    192 26  0
    193 26  1
    194 26  0
    195 26  0
    196 26  0
    197 26  1
    198 26  0
    199 26  0
    200 26  0
    201 26  0
    202 26  0
    203 26  0
    204 26  0
    205 26  0
    206 26  0
    207 26  0
    208 26  0
    209 26  0
    210 26  0
    211 26  0
    212 26  0
    213 26  0
    214 26  0
    215 26  0
    216 26  1
    217 26  0
    218 26  1
    219 26  0
    220 26  0
    221 26  0
    222 26  0
    223 26  0
    224 26  0
    225 26  0
    226 26  0
    227 26  1
    228 26  0
    229 26  0
    230 26  0
    231 26  0
    232 26  0
    233 26  0
    234 26  0
    235 26  0
    236 26  0
    237 26  0
    238 26  1
    239 26  0
    240 26  0
    241 26  0
    242 26  0
    243 26  0
    244 26  0
    245 26  1
    246 26  0
    247 26  0
    248 26  0
    249 26  0
    250 26  1
    251 26  0
    252 26  1
    253 26  0
    254 26  0
    255 26  0
    256 26  0
    257 26  0
    258 26  0
    259 26  0
    260 26  0
    261 26  0
    262 26  0
    263 26  0
    264 26  0
    265 26  0
    266 26  0
    267 26  0
    268 26  1
    269 26  0
    270 26  0
    271 26  0
    272 26  0
    273 26  0
    274 26  0
    275 26  0
    276 26  0
    277 26  0
    278 26  0
    279 26  0
    280 26  0
    281 26  0
    282 26  0
    283 26  0
    284 26  0
    285 26  0
    286 26  0
    287 26  0
    288 26  0
    289 26  0
    290 26  0
    291 26  0
    292 26  0
    293 26  1
    294 26  0
    295 26  0
    296 26  0
    297 26  0
    298 26  1
    299 26  0
    300 26  0
    301 26  0
    302 26  0
    303 26  1
    304 26  0
    305 26  0
    306 26  0
    307 26  0
    308 26  0
    309 26  0
    310 26  0
    311 26  0
    312 26  0
    313 26  0
    314 26  0
    315 26  0
    316 26  0
    317 26  0
    318 26  0
    319 26  0
    320 26  0
    321 26  0
    322 26  0
    323 26  0
    324 26  0
    325 26  0
    326 26  0
    327 26  0
    328 26  0
    329 26  0
    330 26  0
    331 26  0
    332 26  0
    333 26  0
    334 26  0
    335 26  0
    336 26  0
    337 26  0
    338 26  0
    339 26  0
    340 26  0
    341 26  0
    342 26  0
    343 26  0
    344 26  0
    345 26  1
    346 26  1
    347 26  1
    348 26  0
    349 26  0
    350 26  0
    351 26  0
    352 26  0
    353 26  0
    354 26  1
    355 26  0
    356 26  0
    357 26  0
    358 26  0
    359 26  0
    360 26  0
    361 26  0
    362 26  0
    363 26  0
    364 26  0
    365 26  0
    366 26  0
    367 26  0
    368 26  0
    369 26  0
    370 26  0
    371 26  0
    372 26  0
    373 26  0
    374 26  0
    375 26  0
    376 26  0
    377 26  0
    378 26  0
    379 26  0
    380 26  0
    381 26  0
    382 26  1
    383 26  1
    384 26  0
    385 26  0
    386 26  0
    387 26  0
    388 26  0
    389 26  0
    390 26  0
    391 26  0
    392 26  0
    393 26  0
    394 26  0
    395 26  0
    396 26  0
    397 26  1
    398 26  0
    399 26  0
    400 26  0
    401 26  0
    402 26  1
    403 26  1
    404 26  0
    405 26  0
    406 26  0
    407 26  0
    408 26  0
    409 26  0
    410 26  0
    411 26  0
    412 26  0
    413 26  0
    414 26  0
    415 26  0
    416 26  0
    417 26  0
    418 26  0
    419 26  0
    420 26  0
    421 26  1
    422 26  0
    423 26  0
    424 26  0
    425 26  0
    426 26  0
    427 26  0
    428 26  0
    429 26  1
    430 26  0
    431 26  0
    432 26  0
    433 26  0
    434 26  1
    435 26  0
    436 26  1
    437 26  0
    438 26  0
    439 26  0
    440 26  0
    441 26  0
    442 26  0
    443 26  0
    444 26  1
    445 26  0
    446 26  0
    447 26  0
    448 26  1
    449 26  0
    450 26  0
    451 26  0
    452 26  0
    453 26  0
    454 26  0
    455 26  1
    456 26  0
    457 26  1
    458 26  0
    459 26  0
    460 26  0
    461 26  0
    462 26  0
    463 26  0
    464 26  0
    465 26  0
    466 26  0
    467 26  0
    468 26  0
    469 26  0
    470 26  0
    471 26  0
    472 26  0
    473 26  0
    474 26  0
    475 26  0
    476 26  0
    477 26  0
    478 26  0
    479 26  0
    480 26  0
    481 26  0
    482 26  0
    483 26  0
    484 26  0
    485 26  0
    486 26  0
    487 26  0
    488 26  0
    489 26  0
    490 26  0
    491 26  1
    492 26  0
    493 26  0
    494 26  0
    495 26  0
    496 26  0
    497 26  1
    498 26  0
    499 26  0
    500 26  0
    501 26  0
    502 26  0
    503 26  0
    504 26  0
    505 26  0
    506 26  0
    507 26  0
    508 26  0
    509 26  0
    510 26  0
    511 26  0
    512 26  0
    513 26  0
    514 26  0
    515 26  0
    516 26  0
    517 26  0
    518 26  0
    519 26  0
    520 26  0
    521 26  0
    522 26  0
    523 26  1
    524 26  0
    525 26  0
    526 26  0
    527 26  1
    528 26  0
    529 26  0
    530 26  0
    531 26  0
    532 26  0
    533 26  0
    534 26  0
    535 26  0
    536 26  0
    537 26  0
    538 26  0
    539 26  0
    540 26  0
    541 26  0
    542 26  0
    543 26  0
    544 26  0
    545 26  0
    546 26  0
    547 26  0
    548 26  0
    549 26  0
    550 26  0
    551 26  0
    552 26  0
    553 26  0
    554 26  0
    555 26  1
    556 26  0
    557 26  0
    558 26  0
    559 26  0
    560 26  0
    561 26  0
    562 26  0
    563 26  0
    564 26  0
    565 26  0
    566 26  0
    567 26  0
    568 26  0
    569 26  1
    570 26  0
    571 26  0
    572 26  0
    573 26  0
    574 26  0
    575 26  0
    576 26  0
    577 26  1
    578 26  0
    579 26  0
    580 26  1
    581 26  0
    582 26  0
    583 26  0
    584 26  1
    585 26  0
    586 26  0
    587 26  0
    588 26  0
    589 26  0
    590 26  0
    591 26  0
    592 26  0
    593 26  1
    594 26  0
    595 26  0
    596 26  0
    597 26  0
    598 26  0
    599 26  0
    600 26  0
    601 26  0
    602 26  0
    603 26  0
    604 26  0
    605 26  0
    606 26  0
    607 26  0
    608 26  0
    609 26  0
    610 26  1
    611 26  0
    612 26  0
    613 26  1
    614 26  0
    615 26  0
    616 26  0
    617 26  0
    618 26  1
    619 26  0
    620 26  0
    621 26  1
    622 26  0
    623 26  0
    624 26  0
    625 26  0
    626 26  0
    627 26  0
    628 26  0
    629 26  0
    630 26  0
    631 26  0
    632 26  0
    633 26  0
    634 26  1
    635 26  0
    636 26  0
    637 26  1
    638 26  0
    639 26  0
    640 26  0
    641 26  0
    642 26  0
    643 26  0
    644 26  0
    645 26  0
    646 26  0
    647 26  0
    648 26  0
    649 26  0
    650 26  0
    651 26  0
    652 26  0
    653 26  1
    654 26  0
    655 26  1
    656 26  1
    657 26  0
    658 26  0
    659 26  0
    660 26  0
    661 26  0
    662 26  0
    663 26  0
    664 26  0
    665 26  0
    666 26  0
    667 26  0
    668 26  0
    669 26  0
    670 26  0
    671 26  0
    672 26  1
    673 26  1
    674 26  0
    675 26  0
    676 26  0
    677 26  0
    678 26  0
    679 26  0
    680 26  0
    681 26  0
    682 26  0
    683 26  0
    684 26  0
    685 26  0
    686 26  0
    687 26  0
    688 26  0
    689 26  0
    690 26  0
    691 26  0
    692 26  0
    693 26  1
    694 26  0
    695 26  0
    696 26  0
    697 26  0
    698 26  0
    699 26  0
    700 26  0
    701 26  0
    702 26  0
    703 26  0
    704 26  0
    705 26  0
    706 26  0
    707 26  1
    708 26  0
    709 26  0
    710 26  0
    711 26  0
    712 26  0
    713 26  0
    714 26  0
    715 26  0
